sample_id,analysis_group,replicate_number,Group,GroupSort,read1_fastq,read2_fastq,BobM_SampleID,BobM_Files
Day0.Naive_L1Pf7,control - NAÏVE BASE LINE MOUSE,,Day0,Naive,Day0.Naive_L1Pf7_1.fq.gz,Day0.Naive_L1Pf7_2.fq.gz,Day0.Naive.r1,"Day0.Naive_L1Pf7_R1.fastq.gz,Day0.Naive_L1Pf7_R2.fastq.gz"
TR2_L1Pf2_S1,Please define TR? Rep 1 Technical Replicate,,Day2,GFP,TR2_L1Pf2_S1_1.fq.gz,TR2_L1Pf2_S1_2.fq.gz,Day2.GFP.r1.TR3,"TR2_L1Pf2_S1_R1_001.fastq.gz,TR2_L1Pf2_S1_R2_001.fastq.gz,TR2_L2Pf2_S7_R1_001.fastq.gz,TR2_L2Pf2_S7_R2_001.fastq.gz"
TR2_L2Pf2_S7,Please define TR? Rep 2 Technical Replicate,,Day2,GFP,TR2_L2Pf2_S7_1.fq.gz,TR2_L2Pf2_S7_2.fq.gz,Day2.GFP.r1.TR3,"TR2_L1Pf2_S1_R1_001.fastq.gz,TR2_L1Pf2_S1_R2_001.fastq.gz,TR2_L2Pf2_S7_R1_001.fastq.gz,TR2_L2Pf2_S7_R2_001.fastq.gz"
Day2.GFP_L1Pf2,Day2_Hepatocytes_Infected,,Day2,GFP,Day2.GFP_L1Pf2_1.fq.gz,Day2.GFP_L1Pf2_2.fq.gz,Day2.GFP.r1,"Day2.GFP_L1Pf2_R1.fastq.gz,Day2.GFP_L1Pf2_R2.fastq.gz"
L2Pf2_S2,Day2_Hepatocytes_Infected,,Day2,GFP,L2Pf2_S2_1.fq.gz,L2Pf2_S2_2.fq.gz,Day2.GFP.r2,"L2Pf2_S2_R1_001.fastq.gz,L2Pf2_S2_R2_001.fastq.gz"
L3Pf2_S8,Day2_Hepatocytes_Infected,,Day2,GFP,L3Pf2_S8_1.fq.gz,L3Pf2_S8_2.fq.gz,Day2.GFP.r3,"L3Pf2_S8_R1_001.fastq.gz,L3Pf2_S8_R2_001.fastq.gz"
L3Pf2_S2,Day2_Hepatocytes_Infected,,Day2,GFP,L3Pf2_S2_1.fq.gz,L3Pf2_S2_2.fq.gz,Day2.GFP.r4,"L3Pf2_S2_R1_001.fastq.gz,L3Pf2_S2_R2_001.fastq.gz"
L3Pf2Mix_S3,Day2_Hepatocytes_Infected DISCARD,,Day2,GFP,L3Pf2Mix_S3_1.fq.gz,L3Pf2Mix_S3_2.fq.gz,Day2.GFP.mix,"L3Pf2Mix_S3_R1_001.fastq.gz,L3Pf2Mix_S3_R2_001.fastq.gz"
L1PfM1_S13,control - UNINFECTED_MOCK MOUSE WITH MOSQUITO DEBRIES ,,Day2,Mock,L1PfM1_S13_1.fq.gz,L1PfM1_S13_2.fq.gz,Day2.Mock,"L1PfM1_S13_R1_001.fastq.gz,L1PfM1_S13_R2_001.fastq.gz"
TR2_L2Pf1_S6,Please define TR? Technical Replicate,,Day2,NoGFP,TR2_L2Pf1_S6_1.fq.gz,TR2_L2Pf1_S6_2.fq.gz,Day2.NoGFP.r1.TR3,"TR2_L2Pf1_S6_R1_001.fastq.gz,TR2_L2Pf1_S6_R2_001.fastq.gz"
Day2.NoGFP_L1Pf1,Day2_Hepatocytes_ INFECTED MOUSE_NEGATIVE CELLS,,Day2,NoGFP,Day2.NoGFP_L1Pf1_1.fq.gz,Day2.NoGFP_L1Pf1_2.fq.gz,Day2.NoGFP.r1,"Day2.NoGFP_L1Pf1_R1.fastq.gz,Day2.NoGFP_L1Pf1_R2.fastq.gz"
